float_id,cycle,latitude,longitude,pres,temp,psal
1900980,7,-30.6748,20.6145,10,25.5843,34.595
1900980,7,-30.6748,20.6145,20,25.2292,34.6955
1900980,7,-30.6748,20.6145,30,24.2069,35.1812
1900980,7,-30.6748,20.6145,50,24.6558,35.3861
1900980,7,-30.6748,20.6145,75,23.5513,35.2804
1900980,7,-30.6748,20.6145,100,24.3486,35.0839
1900980,7,-30.6748,20.6145,125,23.5838,35.4007
1900980,7,-30.6748,20.6145,150,23.0159,35.4945
1900980,7,-30.6748,20.6145,200,21.8307,35.4872
1900980,7,-30.6748,20.6145,250,23.1742,34.6798
1900980,7,-30.6748,20.6145,300,22.6991,35.0539
1900980,7,-30.6748,20.6145,400,20.0852,35.2044
1900980,7,-30.6748,20.6145,500,18.909,35.5401
1900980,7,-30.6748,20.6145,600,18.5042,35.4255
1900980,7,-30.6748,20.6145,700,17.0613,35.2087
1900980,7,-30.6748,20.6145,800,15.9185,34.9616
1900980,7,-30.6748,20.6145,1000,14.0256,35.2473
1900980,7,-30.6748,20.6145,1200,10.9972,35.7813
1900980,7,-30.6748,20.6145,1500,8.439,35.7147
1900980,7,-30.6748,20.6145,2000,3.8287,35.3707
1900980,8,-30.5038,20.9737,5,24.3875,34.6472
1900980,8,-30.5038,20.9737,10,24.4115,35.4373
1900980,8,-30.5038,20.9737,20,24.9383,34.9226
1900980,8,-30.5038,20.9737,30,23.9748,34.8374
1900980,8,-30.5038,20.9737,50,24.2097,35.3459
1900980,8,-30.5038,20.9737,75,24.1736,35.1734
1900980,8,-30.5038,20.9737,100,24.2697,34.7823
1900980,8,-30.5038,20.9737,125,24.2682,35.4978
1900980,8,-30.5038,20.9737,150,23.6334,35.0281
1900980,8,-30.5038,20.9737,200,22.1365,35.345
1900980,8,-30.5038,20.9737,250,21.5885,35.2828
1900980,8,-30.5038,20.9737,300,21.6766,35.4919
1900980,8,-30.5038,20.9737,400,20.6843,35.2418
1900980,8,-30.5038,20.9737,500,18.6175,34.6588
1900980,8,-30.5038,20.9737,600,19.0934,35.5952
1900980,8,-30.5038,20.9737,700,17.6364,35.4393
1900980,8,-30.5038,20.9737,800,16.0248,35.5425
1900980,8,-30.5038,20.9737,1000,13.4629,35.4572
1900980,8,-30.5038,20.9737,1200,10.8183,35.3057
1900980,8,-30.5038,20.9737,1500,8.2464,35.4928
1900980,8,-30.5038,20.9737,2000,3.3335,35.6165
1900980,9,-30.4345,20.899,5,23.9582,35.0529
1900980,9,-30.4345,20.899,10,23.9137,35.0319
1900980,9,-30.4345,20.899,20,24.3295,35.4825
1900980,9,-30.4345,20.899,30,23.7043,35.3207
1900980,9,-30.4345,20.899,50,24.7981,35.3187
1900980,9,-30.4345,20.899,75,24.9945,34.6258
1900980,9,-30.4345,20.899,100,23.0926,34.6739
1900980,9,-30.4345,20.899,125,23.0089,35.0577
1900980,9,-30.4345,20.899,150,23.9804,34.8048
1900980,9,-30.4345,20.899,200,22.5938,34.9231
1900980,9,-30.4345,20.899,250,22.0621,35.1275
1900980,9,-30.4345,20.899,300,22.6805,34.8009
1900980,9,-30.4345,20.899,400,20.9681,35.4479
1900980,9,-30.4345,20.899,500,19.8075,35.4832
1900980,9,-30.4345,20.899,600,18.9192,34.7435
1900980,9,-30.4345,20.899,700,17.0585,35.2277
1900980,9,-30.4345,20.899,800,15.3122,34.7095
1900980,9,-30.4345,20.899,1000,13.3428,35.2499
1900980,9,-30.4345,20.899,1200,11.6678,35.5844
1900980,9,-30.4345,20.899,1500,8.6317,35.733
1900980,9,-30.4345,20.899,2000,2.1907,35.5282
1900980,10,-30.8752,20.6226,5,25.6812,35.3888
1900980,10,-30.8752,20.6226,10,24.841,34.5491
1900980,10,-30.8752,20.6226,20,23.9287,35.4306
1900980,10,-30.8752,20.6226,30,25.4686,35.071
1900980,10,-30.8752,20.6226,50,23.5158,35.4413
1900980,10,-30.8752,20.6226,75,23.804,35.4802
1900980,10,-30.8752,20.6226,100,24.0741,35.2773
1900980,10,-30.8752,20.6226,125,24.0504,34.9295
1900980,10,-30.8752,20.6226,150,22.5039,34.7
1900980,10,-30.8752,20.6226,200,22.2809,35.3847
1900980,10,-30.8752,20.6226,250,22.0283,35.459
1900980,10,-30.8752,20.6226,300,21.3635,35.3306
1900980,10,-30.8752,20.6226,400,19.8799,35.5885
1900980,10,-30.8752,20.6226,500,19.9483,35.1258
1900980,10,-30.8752,20.6226,600,19.3486,34.7037
1900980,10,-30.8752,20.6226,700,17.1742,35.5137
1900980,10,-30.8752,20.6226,800,15.8812,35.469
1900980,10,-30.8752,20.6226,1000,14.9097,35.1467
1900980,10,-30.8752,20.6226,1200,12.3471,34.8296
1900980,10,-30.8752,20.6226,1500,8.0467,35.8676
1900980,10,-30.8752,20.6226,2000,2.9812,35.3558
1900980,11,-29.9766,20.843,5,25.3044,35.1619
1900980,11,-29.9766,20.843,10,24.0614,35.1211
1900980,11,-29.9766,20.843,20,25.3761,35.2181
1900980,11,-29.9766,20.843,30,23.8341,34.6617
1900980,11,-29.9766,20.843,50,24.8734,35.1464
1900980,11,-29.9766,20.843,75,24.6543,34.8354
1900980,11,-29.9766,20.843,100,23.1131,34.5302
1900980,11,-29.9766,20.843,125,23.2415,34.8912
1900980,11,-29.9766,20.843,150,22.8895,34.67
1900980,11,-29.9766,20.843,200,22.1748,34.9988
1900980,11,-29.9766,20.843,250,22.3595,34.9705
1900980,11,-29.9766,20.843,300,20.7525,34.9289
1900980,11,-29.9766,20.843,400,19.7861,35.198
1900980,11,-29.9766,20.843,500,19.1489,35.0102
1900980,11,-29.9766,20.843,600,17.9837,35.0378
1900980,11,-29.9766,20.843,700,16.4694,35.5761
1900980,11,-29.9766,20.843,800,17.0104,35.6782
1900980,11,-29.9766,20.843,1000,14.1439,34.9196
1900980,11,-29.9766,20.843,1200,11.5615,34.9388
1900980,11,-29.9766,20.843,1500,8.1023,35.3681
1900980,11,-29.9766,20.843,2000,2.1265,35.4347
1900980,12,-30.4966,20.8954,5,24.0988,34.7529
1900980,12,-30.4966,20.8954,10,24.3832,35.1275
1900980,12,-30.4966,20.8954,20,24.9676,34.7005
1900980,12,-30.4966,20.8954,30,23.8839,34.8122
1900980,12,-30.4966,20.8954,50,25.3476,34.8447
1900980,12,-30.4966,20.8954,75,24.4154,35.3228
1900980,12,-30.4966,20.8954,100,23.5591,34.8597
1900980,12,-30.4966,20.8954,125,24.256,35.3908
1900980,12,-30.4966,20.8954,150,24.2985,34.6736
1900980,12,-30.4966,20.8954,200,22.4413,35.4973
1900980,12,-30.4966,20.8954,250,21.6517,34.8767
1900980,12,-30.4966,20.8954,300,22.6291,35.5437
1900980,12,-30.4966,20.8954,400,20.1829,35.295
1900980,12,-30.4966,20.8954,500,19.482,35.2009
1900980,12,-30.4966,20.8954,600,17.8848,35.0261
1900980,12,-30.4966,20.8954,700,17.933,35.0679
1900980,12,-30.4966,20.8954,800,15.4278,35.2639
1900980,12,-30.4966,20.8954,1000,14.1845,35.2956
1900980,12,-30.4966,20.8954,1200,12.1634,35.3501
1900980,12,-30.4966,20.8954,1500,9.406,35.3366
1900980,12,-30.4966,20.8954,2000,3.4167,35.4385
1900980,13,-30.6264,21.104,5,25.5829,35.2969
1900980,13,-30.6264,21.104,10,24.7083,35.0018
1900980,13,-30.6264,21.104,20,25.0467,34.747
1900980,13,-30.6264,21.104,30,24.9873,35.2227
1900980,13,-30.6264,21.104,50,25.0282,34.5865
1900980,13,-30.6264,21.104,75,25.1564,34.998
1900980,13,-30.6264,21.104,100,23.7016,35.0316
1900980,13,-30.6264,21.104,125,24.4658,35.223
1900980,13,-30.6264,21.104,150,23.4373,35.3282
1900980,13,-30.6264,21.104,200,22.5191,35.4455
1900980,13,-30.6264,21.104,250,22.3238,35.2007
1900980,13,-30.6264,21.104,300,20.87,35.344
1900980,13,-30.6264,21.104,400,20.9152,34.955
1900980,13,-30.6264,21.104,500,19.794,34.6693
1900980,13,-30.6264,21.104,600,19.3672,35.3275
1900980,13,-30.6264,21.104,700,17.0992,35.4277
1900980,13,-30.6264,21.104,800,17.1314,35.1305
1900980,13,-30.6264,21.104,1000,13.0211,35.0087
1900980,13,-30.6264,21.104,1200,11.8214,35.3188
1900980,13,-30.6264,21.104,1500,8.661,35.4502
1900980,13,-30.6264,21.104,2000,2.8916,35.3911
1900980,14,-30.1454,20.9998,5,24.9459,34.8462
1900980,14,-30.1454,20.9998,10,23.9391,34.607
1900980,14,-30.1454,20.9998,20,24.612,35.4667
1900980,14,-30.1454,20.9998,30,23.9021,35.4482
1900980,14,-30.1454,20.9998,50,23.7334,34.8244
1900980,14,-30.1454,20.9998,75,24.0857,34.7256
1900980,14,-30.1454,20.9998,100,23.8659,35.0012
1900980,14,-30.1454,20.9998,125,23.5013,35.228
1900980,14,-30.1454,20.9998,150,22.9878,34.8378
1900980,14,-30.1454,20.9998,200,23.4204,34.6651
1900980,14,-30.1454,20.9998,250,22.9484,35.2105
1900980,14,-30.1454,20.9998,300,22.0543,34.7394
1900980,14,-30.1454,20.9998,400,21.5678,34.8439
1900980,14,-30.1454,20.9998,500,18.8489,34.7851
1900980,14,-30.1454,20.9998,600,18.5197,35.6085
1900980,14,-30.1454,20.9998,700,16.7637,35.08
1900980,14,-30.1454,20.9998,800,15.5689,35.3405
1900980,14,-30.1454,20.9998,1000,13.8643,34.7792
1900980,14,-30.1454,20.9998,1200,12.0282,34.9973
1900980,14,-30.1454,20.9998,1500,8.6844,35.2638
1900980,14,-30.1454,20.9998,2000,3.4095,35.2058
1900980,15,-30.1654,21.2199,5,24.0701,34.603
1900980,15,-30.1654,21.2199,10,25.634,34.6895
1900980,15,-30.1654,21.2199,20,24.432,34.9626
1900980,15,-30.1654,21.2199,30,24.1947,35.3701
1900980,15,-30.1654,21.2199,50,24.5054,35.1516
1900980,15,-30.1654,21.2199,75,24.3689,35.1301
1900980,15,-30.1654,21.2199,100,24.074,34.8729
1900980,15,-30.1654,21.2199,125,24.316,35.1486
1900980,15,-30.1654,21.2199,150,23.9775,35.2435
1900980,15,-30.1654,21.2199,200,22.3949,35.1645
1900980,15,-30.1654,21.2199,250,21.4195,34.6964
1900980,15,-30.1654,21.2199,300,20.9357,34.8804
1900980,15,-30.1654,21.2199,400,19.9661,35.2934
1900980,15,-30.1654,21.2199,500,19.5216,35.0432
1900980,15,-30.1654,21.2199,600,17.6757,35.0337
1900980,15,-30.1654,21.2199,700,16.6715,35.3105
1900980,15,-30.1654,21.2199,800,16.5869,35.3453
1900980,15,-30.1654,21.2199,1000,14.9998,35.3049
1900980,15,-30.1654,21.2199,1200,11.7793,34.9403
1900980,15,-30.1654,21.2199,1500,8.1292,35.326
1900980,15,-30.1654,21.2199,2000,2.1072,35.359
1900980,16,-30.9081,20.5477,5,25.5754,35.4651
1900980,16,-30.9081,20.5477,10,24.9009,34.9975
1900980,16,-30.9081,20.5477,20,25.1494,34.9206
1900980,16,-30.9081,20.5477,30,25.3498,34.9962
1900980,16,-30.9081,20.5477,50,23.6153,34.5434
1900980,16,-30.9081,20.5477,75,24.6971,34.8108
1900980,16,-30.9081,20.5477,100,23.4497,35.0626
1900980,16,-30.9081,20.5477,125,22.9614,34.9886
1900980,16,-30.9081,20.5477,150,23.835,35.3034
1900980,16,-30.9081,20.5477,200,22.8995,34.6632
1900980,16,-30.9081,20.5477,250,21.4784,35.3376
1900980,16,-30.9081,20.5477,300,22.3466,34.9419
1900980,16,-30.9081,20.5477,400,21.2452,34.6416
1900980,16,-30.9081,20.5477,500,19.938,35.1714
1900980,16,-30.9081,20.5477,600,19.3796,34.7524
1900980,16,-30.9081,20.5477,700,17.9601,35.4263
1900980,16,-30.9081,20.5477,800,15.7954,35.6993
1900980,16,-30.9081,20.5477,1000,13.8995,35.0986
1900980,16,-30.9081,20.5477,1200,12.4335,35.2391
1900980,16,-30.9081,20.5477,1500,9.4879,35.6506
1900980,16,-30.9081,20.5477,2000,2.4739,35.8107
1900980,17,-30.3298,20.7618,5,25.3665,35.134
1900980,17,-30.3298,20.7618,10,24.222,34.6417
1900980,17,-30.3298,20.7618,20,24.1932,34.7119
1900980,17,-30.3298,20.7618,30,23.7887,34.8583
1900980,17,-30.3298,20.7618,50,24.0122,35.0513
1900980,17,-30.3298,20.7618,75,23.8223,35.2228
1900980,17,-30.3298,20.7618,100,23.4787,34.7923
1900980,17,-30.3298,20.7618,125,24.341,35.5167
1900980,17,-30.3298,20.7618,150,23.7086,34.6327
1900980,17,-30.3298,20.7618,200,23.7255,35.3357
1900980,17,-30.3298,20.7618,250,23.0875,35.555
1900980,17,-30.3298,20.7618,300,22.4341,34.7019
1900980,17,-30.3298,20.7618,400,21.3322,34.8497
1900980,17,-30.3298,20.7618,500,19.9228,35.4535
1900980,17,-30.3298,20.7618,600,18.9229,35.3262
1900980,17,-30.3298,20.7618,700,17.2789,35.2524
1900980,17,-30.3298,20.7618,800,15.7374,35.1142
1900980,17,-30.3298,20.7618,1000,13.904,35.3836
1900980,17,-30.3298,20.7618,1200,12.5603,34.8931
1900980,17,-30.3298,20.7618,1500,8.5312,35.1532
1900980,17,-30.3298,20.7618,2000,3.8727,35.3691
1900980,18,-29.9674,20.7385,5,23.9499,35.2754
1900980,18,-29.9674,20.7385,10,25.3554,35.2334
1900980,18,-29.9674,20.7385,20,24.6969,35.1691
1900980,18,-29.9674,20.7385,30,24.3864,34.5708
1900980,18,-29.9674,20.7385,50,24.5188,34.7303
1900980,18,-29.9674,20.7385,75,24.0343,34.7306
1900980,18,-29.9674,20.7385,100,23.4371,35.3533
1900980,18,-29.9674,20.7385,125,23.3005,35.1092
1900980,18,-29.9674,20.7385,150,23.4823,35.0228
1900980,18,-29.9674,20.7385,200,22.4875,35.2326
1900980,18,-29.9674,20.7385,250,21.3468,34.6621
1900980,18,-29.9674,20.7385,300,22.2678,35.0346
1900980,18,-29.9674,20.7385,400,19.8485,35.4577
1900980,18,-29.9674,20.7385,500,19.3826,34.6257
1900980,18,-29.9674,20.7385,600,19.3161,34.8523
1900980,18,-29.9674,20.7385,700,17.6772,34.8069
1900980,18,-29.9674,20.7385,800,16.5,34.859
1900980,18,-29.9674,20.7385,1000,14.8655,35.024
1900980,18,-29.9674,20.7385,1200,12.1092,35.0504
1900980,18,-29.9674,20.7385,1500,8.2437,35.7788
1900980,18,-29.9674,20.7385,2000,2.3311,35.3963
1900980,19,-30.6122,21.1106,5,24.4133,35.1567
1900980,19,-30.6122,21.1106,10,25.2974,34.5036
1900980,19,-30.6122,21.1106,20,24.7336,34.6377
1900980,19,-30.6122,21.1106,30,24.1224,35.1875
1900980,19,-30.6122,21.1106,50,23.4686,35.2081
1900980,19,-30.6122,21.1106,75,24.8092,35.5069
1900980,19,-30.6122,21.1106,100,23.7446,34.6572
1900980,19,-30.6122,21.1106,125,22.7667,34.9143
1900980,19,-30.6122,21.1106,150,23.8115,34.6399
1900980,19,-30.6122,21.1106,200,22.4267,35.431
1900980,19,-30.6122,21.1106,250,21.5243,35.336
1900980,19,-30.6122,21.1106,300,22.2063,34.7081
1900980,19,-30.6122,21.1106,400,21.5859,34.7429
1900980,19,-30.6122,21.1106,500,19.561,34.6335
1900980,19,-30.6122,21.1106,600,18.7,35.0901
1900980,19,-30.6122,21.1106,700,17.7449,35.3031
1900980,19,-30.6122,21.1106,800,15.5027,35.1117
1900980,19,-30.6122,21.1106,1000,14.3731,35.61
1900980,19,-30.6122,21.1106,1200,10.9734,34.9005
1900980,19,-30.6122,21.1106,1500,9.0049,35.4646
1900980,19,-30.6122,21.1106,2000,2.7681,35.9632
1900980,20,-30.6032,20.551,5,24.4989,34.5855
1900980,20,-30.6032,20.551,10,24.9968,35.1025
1900980,20,-30.6032,20.551,20,24.9952,35.284
1900980,20,-30.6032,20.551,30,25.051,35.3554
1900980,20,-30.6032,20.551,50,24.7668,34.8141
1900980,20,-30.6032,20.551,75,24.2105,35.0283
1900980,20,-30.6032,20.551,100,24.3957,34.8205
1900980,20,-30.6032,20.551,125,22.7341,35.4292
1900980,20,-30.6032,20.551,150,24.2593,35.0324
1900980,20,-30.6032,20.551,200,22.0255,35.0496
1900980,20,-30.6032,20.551,250,22.4379,35.0908
1900980,20,-30.6032,20.551,300,22.6554,35.5619
1900980,20,-30.6032,20.551,400,21.4678,34.732
1900980,20,-30.6032,20.551,500,20.2216,35.1934
1900980,20,-30.6032,20.551,600,18.1308,35.3329
1900980,20,-30.6032,20.551,700,17.8255,35.6295
1900980,20,-30.6032,20.551,800,16.7407,34.7167
1900980,20,-30.6032,20.551,1000,13.1351,35.0122
1900980,20,-30.6032,20.551,1200,10.8797,34.8605
1900980,20,-30.6032,20.551,1500,9.0786,35.3816
1900980,20,-30.6032,20.551,2000,3.2571,35.501
1900981,1,-10.5657,72.6884,5,25.1771,34.7787
1900981,1,-10.5657,72.6884,10,24.5098,35.0138
1900981,1,-10.5657,72.6884,20,24.1864,35.3131
1900981,1,-10.5657,72.6884,30,24.7428,34.8982
1900981,1,-10.5657,72.6884,50,24.7186,35.347
1900981,1,-10.5657,72.6884,75,24.5371,34.5849
1900981,1,-10.5657,72.6884,100,24.2974,35.255
1900981,1,-10.5657,72.6884,125,24.3179,34.5892
1900981,1,-10.5657,72.6884,150,22.5224,34.972
1900981,1,-10.5657,72.6884,200,22.7067,35.1588
1900981,1,-10.5657,72.6884,250,21.8686,35.3042
1900981,1,-10.5657,72.6884,300,22.1813,34.6944
1900981,1,-10.5657,72.6884,400,21.0158,35.3015
1900981,1,-10.5657,72.6884,500,18.8277,35.578
1900981,1,-10.5657,72.6884,600,18.446,35.433
1900981,1,-10.5657,72.6884,700,17.7415,34.842
1900981,1,-10.5657,72.6884,800,15.4539,35.4811
1900981,1,-10.5657,72.6884,1000,13.5375,35.6364
1900981,1,-10.5657,72.6884,1200,12.3429,34.8294
1900981,1,-10.5657,72.6884,1500,9.1142,35.147
1900981,1,-10.5657,72.6884,2000,2.1277,35.7123
1900981,2,-10.0715,72.2289,5,24.8554,34.8614
1900981,2,-10.0715,72.2289,10,24.8892,35.0694
1900981,2,-10.0715,72.2289,20,24.5154,34.7601
1900981,2,-10.0715,72.2289,30,23.8758,35.0814
1900981,2,-10.0715,72.2289,50,24.8956,34.7409
1900981,2,-10.0715,72.2289,75,24.1926,34.5628
1900981,2,-10.0715,72.2289,100,24.6259,34.7696
1900981,2,-10.0715,72.2289,125,23.5685,34.9142
1900981,2,-10.0715,72.2289,150,22.6502,35.4687
1900981,2,-10.0715,72.2289,200,23.515,35.1029
1900981,2,-10.0715,72.2289,250,23.0779,35.3032
1900981,2,-10.0715,72.2289,300,21.5387,34.8968
1900981,2,-10.0715,72.2289,400,20.4325,35.3203
1900981,2,-10.0715,72.2289,500,19.0425,34.7029
1900981,2,-10.0715,72.2289,600,18.1456,35.152
1900981,2,-10.0715,72.2289,700,18.1039,34.8543
1900981,2,-10.0715,72.2289,800,16.8087,35.6814
1900981,2,-10.0715,72.2289,1000,14.9082,34.8189
1900981,2,-10.0715,72.2289,1200,11.7302,35.0823
1900981,2,-10.0715,72.2289,1500,9.1897,35.2023
1900981,2,-10.0715,72.2289,2000,3.1062,35.008
1900981,3,-10.4475,72.7156,5,24.5528,35.124
1900981,3,-10.4475,72.7156,10,24.8179,35.0942
1900981,3,-10.4475,72.7156,20,24.7667,35.2776
1900981,3,-10.4475,72.7156,30,24.0608,35.4079
1900981,3,-10.4475,72.7156,50,24.971,34.7576
1900981,3,-10.4475,72.7156,75,23.1878,34.9288
1900981,3,-10.4475,72.7156,100,23.366,34.8714
1900981,3,-10.4475,72.7156,125,24.3041,35.4084
1900981,3,-10.4475,72.7156,150,24.252,34.539
1900981,3,-10.4475,72.7156,200,23.1146,35.399
1900981,3,-10.4475,72.7156,250,22.7044,34.6664
1900981,3,-10.4475,72.7156,300,21.7596,34.8132
1900981,3,-10.4475,72.7156,400,20.5841,34.6599
1900981,3,-10.4475,72.7156,500,20.4939,35.3367
1900981,3,-10.4475,72.7156,600,17.5861,35.5713
1900981,3,-10.4475,72.7156,700,18.0946,35.1948
1900981,3,-10.4475,72.7156,800,16.6017,35.0725
1900981,3,-10.4475,72.7156,1000,14.9491,34.8349
1900981,3,-10.4475,72.7156,1200,10.9912,34.9335
1900981,3,-10.4475,72.7156,1500,9.1399,34.9498
1900981,3,-10.4475,72.7156,2000,3.1356,35.435
1900981,4,-9.6839,72.3886,5,24.467,34.8163
1900981,4,-9.6839,72.3886,10,25.4916,35.2032
1900981,4,-9.6839,72.3886,20,25.2507,34.8231
1900981,4,-9.6839,72.3886,30,24.2139,34.5822
1900981,4,-9.6839,72.3886,50,23.8554,35.2924
1900981,4,-9.6839,72.3886,75,24.3444,34.6742
1900981,4,-9.6839,72.3886,100,23.2287,34.9911
1900981,4,-9.6839,72.3886,125,23.438,35.0672
1900981,4,-9.6839,72.3886,150,24.2793,34.7451
1900981,4,-9.6839,72.3886,200,22.4166,34.815
1900981,4,-9.6839,72.3886,250,21.4898,34.7201
1900981,4,-9.6839,72.3886,300,22.0721,35.4014
1900981,4,-9.6839,72.3886,400,20.9938,34.6403
1900981,4,-9.6839,72.3886,500,20.1718,34.9528
1900981,4,-9.6839,72.3886,600,17.5824,34.8982
1900981,4,-9.6839,72.3886,700,17.0115,35.1885
1900981,4,-9.6839,72.3886,800,16.5544,34.9602
1900981,4,-9.6839,72.3886,1000,14.9814,34.7811
1900981,4,-9.6839,72.3886,1200,11.6088,35.2522
1900981,4,-9.6839,72.3886,1500,8.9962,35.1249
1900981,4,-9.6839,72.3886,2000,2.9241,35.8039
1900981,5,-10.5084,72.1638,5,25.6057,35.4838
1900981,5,-10.5084,72.1638,10,24.1514,35.3262
1900981,5,-10.5084,72.1638,20,24.5245,35.1353
1900981,5,-10.5084,72.1638,30,24.9594,35.0898
1900981,5,-10.5084,72.1638,50,23.9676,35.3252
1900981,5,-10.5084,72.1638,75,23.2186,34.5832
1900981,5,-10.5084,72.1638,100,24.705,34.9684
1900981,5,-10.5084,72.1638,125,22.8826,35.4363
1900981,5,-10.5084,72.1638,150,24.0087,34.869
1900981,5,-10.5084,72.1638,200,21.8854,35.011
1900981,5,-10.5084,72.1638,250,21.586,35.1364
1900981,5,-10.5084,72.1638,300,22.3434,34.97
1900981,5,-10.5084,72.1638,400,19.659,35.2832
1900981,5,-10.5084,72.1638,500,18.8456,34.8397
1900981,5,-10.5084,72.1638,600,17.7743,34.9299
1900981,5,-10.5084,72.1638,700,18.0668,34.7096
1900981,5,-10.5084,72.1638,800,16.4384,34.9458
1900981,5,-10.5084,72.1638,1000,13.5902,35.162
1900981,5,-10.5084,72.1638,1200,11.9014,34.861
1900981,5,-10.5084,72.1638,1500,8.0596,35.0122
1900981,5,-10.5084,72.1638,2000,2.3989,35.8847
1900981,6,-10.1223,72.7826,5,25.5493,35.2961
1900981,6,-10.1223,72.7826,10,25.8688,35.2844
1900981,6,-10.1223,72.7826,20,24.4982,35.0495
1900981,6,-10.1223,72.7826,30,24.6394,35.4202
1900981,6,-10.1223,72.7826,50,24.4548,34.9009
1900981,6,-10.1223,72.7826,75,23.5346,34.8376
1900981,6,-10.1223,72.7826,100,23.338,35.4208
1900981,6,-10.1223,72.7826,125,24.1821,34.5898
1900981,6,-10.1223,72.7826,150,24.3331,35.0669
1900981,6,-10.1223,72.7826,200,23.3337,35.5496
1900981,6,-10.1223,72.7826,250,23.198,34.6626
1900981,6,-10.1223,72.7826,300,22.0137,34.8415
1900981,6,-10.1223,72.7826,400,21.2326,35.5173
1900981,6,-10.1223,72.7826,500,18.6118,35.6214
1900981,6,-10.1223,72.7826,600,17.8388,35.4965
1900981,6,-10.1223,72.7826,700,17.8948,35.0298
1900981,6,-10.1223,72.7826,800,16.8784,35.5452
1900981,6,-10.1223,72.7826,1000,13.3522,35.3425
1900981,6,-10.1223,72.7826,1200,12.4124,35.4976
1900981,6,-10.1223,72.7826,1500,9.328,34.9032
1900981,6,-10.1223,72.7826,2000,3.4011,35.9476
1900981,7,-10.0846,72.7149,5,24.3215,35.4893
1900981,7,-10.0846,72.7149,10,25.6533,34.9947
1900981,7,-10.0846,72.7149,20,24.3981,34.9954
1900981,7,-10.0846,72.7149,30,23.8505,34.7401
1900981,7,-10.0846,72.7149,50,23.8876,35.0389
1900981,7,-10.0846,72.7149,75,23.1764,35.4366
1900981,7,-10.0846,72.7149,100,23.3029,34.6555
1900981,7,-10.0846,72.7149,125,24.0589,35.45
1900981,7,-10.0846,72.7149,150,24.0386,34.8611
1900981,7,-10.0846,72.7149,200,21.8438,35.1366
1900981,7,-10.0846,72.7149,250,23.0844,35.3369
1900981,7,-10.0846,72.7149,300,22.393,35.4357
1900981,7,-10.0846,72.7149,400,21.5211,34.9736
1900981,7,-10.0846,72.7149,500,20.3838,35.0206
1900981,7,-10.0846,72.7149,600,17.6021,34.9518
1900981,7,-10.0846,72.7149,700,16.5729,34.8325
1900981,7,-10.0846,72.7149,800,17.0974,35.4918
1900981,7,-10.0846,72.7149,1000,14.9213,35.3992
1900981,7,-10.0846,72.7149,1200,11.1484,35.7687
1900981,7,-10.0846,72.7149,1500,8.8871,35.8038
1900981,7,-10.0846,72.7149,2000,3.574,35.2232
1900981,8,-10.0592,72.3272,5,24.5586,35.1897
1900981,8,-10.0592,72.3272,10,24.1447,35.2313
1900981,8,-10.0592,72.3272,20,25.6776,35.4537
1900981,8,-10.0592,72.3272,30,24.4532,35.5018
1900981,8,-10.0592,72.3272,50,25.3804,34.5449
1900981,8,-10.0592,72.3272,75,24.3798,35.4398
1900981,8,-10.0592,72.3272,100,24.8351,34.7459
1900981,8,-10.0592,72.3272,125,23.7561,35.4679
1900981,8,-10.0592,72.3272,150,22.6313,35.2828
1900981,8,-10.0592,72.3272,200,22.276,35.5324
1900981,8,-10.0592,72.3272,250,21.5858,35.4478
1900981,8,-10.0592,72.3272,300,20.8775,35.284
1900981,8,-10.0592,72.3272,400,20.8782,35.4867
1900981,8,-10.0592,72.3272,500,19.3933,34.8902
1900981,8,-10.0592,72.3272,600,17.8991,34.7178
1900981,8,-10.0592,72.3272,700,16.8133,34.783
1900981,8,-10.0592,72.3272,800,15.2026,35.0859
1900981,8,-10.0592,72.3272,1000,14.4652,35.7191
1900981,8,-10.0592,72.3272,1200,12.5691,35.2931
1900981,8,-10.0592,72.3272,1500,8.2574,35.421
1900981,8,-10.0592,72.3272,2000,2.2029,35.4795
1900981,9,-9.7841,72.8028,5,25.3193,34.6639
1900981,9,-9.7841,72.8028,10,24.0374,35.3483
1900981,9,-9.7841,72.8028,20,24.3698,34.8237
1900981,9,-9.7841,72.8028,30,25.5733,34.5817
1900981,9,-9.7841,72.8028,50,23.7902,34.888
1900981,9,-9.7841,72.8028,75,24.639,35.0658
1900981,9,-9.7841,72.8028,100,24.6962,34.6181
1900981,9,-9.7841,72.8028,125,23.8131,35.1449
1900981,9,-9.7841,72.8028,150,23.3155,34.5685
1900981,9,-9.7841,72.8028,200,23.6849,34.715
1900981,9,-9.7841,72.8028,250,23.0295,34.7196
1900981,9,-9.7841,72.8028,300,20.9025,34.7806
1900981,9,-9.7841,72.8028,400,19.98,35.2972
1900981,9,-9.7841,72.8028,500,19.9441,35.355
1900981,9,-9.7841,72.8028,600,17.9305,34.9315
1900981,9,-9.7841,72.8028,700,16.7751,34.7246
1900981,9,-9.7841,72.8028,800,16.3435,35.5399
1900981,9,-9.7841,72.8028,1000,13.3072,35.1108
1900981,9,-9.7841,72.8028,1200,11.6552,35.0945
1900981,9,-9.7841,72.8028,1500,8.824,35.4752
1900981,9,-9.7841,72.8028,2000,2.3993,35.0257
1900981,10,-10.4773,72.4436,5,24.1089,35.345
1900981,10,-10.4773,72.4436,10,24.5067,34.9
1900981,10,-10.4773,72.4436,20,24.7582,35.166
